     1                                 %line 1+1 inc1.asm
     2                                 [org 0x100]
     3                                 start:
     4 00000000 B030                    mov al,0x30
     5                                 count1:
     6 00000002 E80E00                  call display_letter
     7 00000005 FEC0                    inc al
     8 00000007 3C39                    cmp al,0x39
     9 00000009 75F5                    jne count1
    10                                 count2:
    11 0000000B E80500                  call display_letter
    12 0000000E FEC8                    dec al
    13 00000010 3C30                    cmp al,0x30
    14 00000012 75F5                    jne count2
    15                                 
    16                                 %line 1+1 ../lib/library1.asm
    17 00000014 CD20                    int 0x20
    18                                 
    19                                 
    20                                 display_letter:
    21 00000016 50                      push ax
    22 00000017 53                      push bx
    23 00000018 51                      push cx
    24 00000019 52                      push dx
    25 0000001A 56                      push si
    26 0000001B 57                      push di
    27 0000001C B40E                    mov ah,0x0e
    28 0000001E BB0F00                  mov bx,0x000f
    29 00000021 CD10                    int 0x10
    30 00000023 5F                      pop di
    31 00000024 5E                      pop si
    32 00000025 5A                      pop dx
    33 00000026 59                      pop cx
    34 00000027 5B                      pop bx
    35 00000028 58                      pop ax
    36 00000029 C3                      ret
    37                                 
    38                                 
    39                                 read_keyboard:
    40 0000002A 53                      push bx
    41 0000002B 51                      push cx
    42 0000002C 52                      push dx
    43 0000002D 56                      push si
    44 0000002E 57                      push di
    45 0000002F B400                    mov ah,0x00
    46 00000031 CD16                    int 0x16
    47 00000033 5F                      pop di
    48 00000034 5E                      pop si
    49 00000035 5A                      pop dx
    50 00000036 59                      pop cx
    51 00000037 5B                      pop bx
    52 00000038 C3                      ret
